image_name,pid,building_id,__cell,building_type,alternate_building_type,building_age,floors,surface_material,alternate_surface_material,construction_material,alternate_construction_material,raw_response,error
pid_692334903639733_bdid_254139931.png,692334903639733,254139931,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1220673985912711_bdid_254135721.png,1220673985912711,254135721,cell_0007,retail,office,2000.0,2.0,plaster,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1220673985912711_bdid_254136766.png,1220673985912711,254136766,cell_0007,retail,apartments,1728.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1220673985912711_bdid_254137023.png,1220673985912711,254137023,cell_0007,public,office,2000,2,plaster,glass,concrete,steel,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1220673985912711_bdid_254138638.png,1220673985912711,254138638,cell_0007,retail,office,2000.0,2.0,metal,glass,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
  ""surface_material"": ""metal"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_2462405970808391_bdid_254136814.png,2462405970808391,254136814,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_2462405970808391_bdid_254138313.png,2462405970808391,254138313,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2462405970808391_bdid_254139307.png,2462405970808391,254139307,cell_0007,house,apartments,1990.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1990"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_2462405970808391_bdid_1336638832.png,2462405970808391,1336638832,cell_0007,apartments,retail,1900.0,3.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_805765692181361_bdid_254136524.png,805765692181361,254136524,cell_0007,retail,apartments,1700.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_805765692181361_bdid_254136732.png,805765692181361,254136732,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1935816940337206_bdid_254136156.png,1935816940337206,254136156,cell_0007,retail,apartments,1900,4,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1935816940337206_bdid_254138991.png,1935816940337206,254138991,cell_0007,retail,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_628693623568500_bdid_254136814.png,628693623568500,254136814,cell_0007,retail,apartments,1900.0,2.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_628693623568500_bdid_254139307.png,628693623568500,254139307,cell_0007,apartments,house,1990.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1990"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1226097802330949_bdid_254138503.png,1226097802330949,254138503,cell_0007,retail,apartments,1900,4,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1226097802330949_bdid_254139472.png,1226097802330949,254139472,cell_0007,retail,apartments,1900.0,3.0,brick,stone,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1226097802330949_bdid_254140229.png,1226097802330949,254140229,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1902071947245161_bdid_254136122.png,1902071947245161,254136122,cell_0007,retail,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_4086593408227324_bdid_254136766.png,4086593408227324,254136766,cell_0007,house,apartments,1900,2,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1080037877372197_bdid_254138166.png,1080037877372197,254138166,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1080037877372197_bdid_254138991.png,1080037877372197,254138991,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1015910850323216_bdid_254136110.png,1015910850323216,254136110,cell_0007,industrial,retail,1900,2,brick,metal,brick,steel,"```json
{
  ""building_type"": ""industrial"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1015910850323216_bdid_254136438.png,1015910850323216,254136438,cell_0007,industrial,office,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""industrial"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1015910850323216_bdid_254139505.png,1015910850323216,254139505,cell_0007,industrial,retail,1900.0,2.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""industrial"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1276047684149766_bdid_254138924.png,1276047684149766,254138924,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_4417568775184382_bdid_254136535.png,4417568775184382,254136535,cell_0007,retail,apartments,1900.0,3.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_4417568775184382_bdid_254139655.png,4417568775184382,254139655,cell_0007,retail,apartments,1700,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1675902779713405_bdid_254138202.png,1675902779713405,254138202,cell_0007,apartments,retail,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1675902779713405_bdid_254139922.png,1675902779713405,254139922,cell_0007,house,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1675902779713405_bdid_1208772089.png,1675902779713405,1208772089,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1256658332735118_bdid_254136766.png,1256658332735118,254136766,cell_0007,house,apartments,1960.0,2.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1239089231641853_bdid_254138091.png,1239089231641853,254138091,cell_0007,apartments,retail,1700.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1700"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1219022819424009_bdid_254138503.png,1219022819424009,254138503,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1219022819424009_bdid_254139472.png,1219022819424009,254139472,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
